------------[09-01|15:00:47]-Writing to log file started!-------------------------------------------------
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\0e\21cb53170a56cc2ae7422e8fff21b53ead3ca5          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\0f          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\0f\7c9ad6794eda3da431cc88f06f06e0dc779a9e          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\12          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\12\07010bbab3e4d7100ac4d658cae06cce383777          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\13          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\13\3fff21b117c57fc6ea6b18cb04aaf9fb32a7d5          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\13\bdb415062f801160b123cd3bf2774838fadf8d          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\14          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\14\70ddaccf5959050284f2e1fd3b63a2df10c969          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\1a          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\1a\aec1009e3895d42e157938a4060337f5b9ff97          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\1c          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\1c\6c7ae52cf601f3bb2a363517766a86e884eff9          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\1c\c6eef443d9451c1c3e451da5c2acf06989f935          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\26          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\26\1eeb9e9f8b2b4b0d119366dda99c6fd7d35c64          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\2e          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\2e\d0d862d878f60fe3cdbc0bb925f9e2783a7f99          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\32          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\32\1d398436c59ec3a5596167d9f873a334122f48          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\34          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\34\6548c6b5344a3cac1797926714b69cb1e97797          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\34\9eb319b67ee35a36399c8138cca69de6070390          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\38          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\38\affbbcfb933ce702b8803be5af6c6d954ca5db          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\3c          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\3c\82ad305520d19406139057a2192dbc9b77d4f0          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\3f          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\3f\e6cda5d093aac8666d45592c07d8eae2acb91e          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\43          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\43\0d89cf10637427844aee61c1f7f3677dd264cf          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\44          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\44\0fd9a974bee29c9d31479dfab1ba3fbf8d0d5f          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\4d          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\4d\5aea1a61c36b5d8630cfdff7252afa5f1f9863          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\4f          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\4f\127274d21074610ae9a992a568b324a97a30b4          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\5a          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\5a\19d327ea06c87bab31461e855391e1fe198384          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\5c          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\5c\7be0fd5fc35846e59eacf05a2b83c1e3436f77          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\60          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\60\adabfe9c03b5fdbd5215bc2c4252c35dea0902          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\60\c72998d1c1deb61eaebcc3941f0c7d255a998e          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\63          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\63\b35a3921cdd737a85663ca4a10be685d84d7be          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\67          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\67\0b8377aba2f45c9058a8740b85b2c9e4d4ff83          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\69          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\69\cb9747a1f2223df7e3c2b241a0997cabeffe2c          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\69\e32436038f9b8460c5b193132ae76e7cd47012          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\6f          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\6f\d6a7924680e887c33a459d3ef08771170882ca          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\77          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\77\2eeb4e5b7fd6847de27bfae44af778d71a836f          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\79          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\79\85cb883e95047d9a521d86f2932c5807a7bd72          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\79\dafe881c1e478538e56a74c8db0662bae8d781          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\7a          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\7a\b2f3ad07ab1ba01885c73e87e65d830f5d80e0          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\7e          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\7e\b9450a75cfef9bc93277d6debc2a39e28cfff6          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\7f          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\7f\37b5d99122b4928505d1e0ac5ca7279edd56ed          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\84          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\84\0c119cbdde21a333e0b389a804818b4e4f8357          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\85          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\85\88ec69240b523c852de33731eac465686412e2          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\85\a4d8506cdaa2b6743f40570c14a889b4231163          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\85\a6375624329813b4a99adce81d741e41d1b80c          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\87          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\87\ec6a8506b32e2b34fa901648f8fcde94b77ea2          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\89          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\89\8ff5d297e2a08ce9f4c3f2f3694270a6142b2a          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\8d          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\8d\4e09a8409bde3e644b16e2fe277096de1241ff          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\8d\a574060a1acdd4a361318927df2a6e5aec5d00          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\8f          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\8f\1774b2db17009be1c38d7c0ae1f0bca6e0c41b          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\8f\57a99980891ccc68701b94b94342f7ae0e02d6          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\92          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\92\52787dbf5d7b0878de8cc8f8977447d09cc3ff          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\93          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\93\9cbc57b91e4fc88fe71acbf392411ea85f3ad3          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\98          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\98\f97bc3e32ae5b973c07efb87d9988aef9651c4          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\a0          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\a0\501fbfd88e60c656d040b3a17822f73e2d5a8a          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\a0\b2ef0059e58e3fdf4b07634a993819cd1a103f          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\a2          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\a2\20d0ce5d2fd19f46ffe752735ddcfbf9b84ebf          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\a8          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\a8\13740b596baec0afa0b78c321fd2cec9aa40a1          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\ab          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\ab\a58edd26be67a2918bc6a2326adb565831552c          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\ae          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\ae\d031fd66583d96fab3ddd242a2bdb41556fc3f          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\b2          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\b2\2a91e631b3899e0e6a8e651743af1269a7639c          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\b2\83b24ee93f111711a5991e5b5f2b63f827f7b0          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\b9          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\b9\eb89c2c1a25c0ccbb6bf3c882c8f92b65ee08f          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\ba          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\ba\1ec95b957b04ed9a11526dec31b3fd1bc3595d          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\c0          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\c0\e34e38e3c2bb0ceb907c75410836dbe5df06fe          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\c1          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\c1\7bfeaa2fd81c35e28a2efd6ed23f6e7471d74d          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\c3          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\c3\71456e2ef8c3a66c135fe2de6e293da00372ae          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\c4          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\c4\204e3adff89b0481110e8ff13158d5f2350cb1          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\c7          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\c7\3d72985e046b2338c7698c57c675dcb503af75          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\c7\f8792efdbef58200f630c16f6f18c64f52b352          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\c9          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\c9\bcacc888d73102c24d9c09edb758e9e694e589          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\cd          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\cd\922afb06623cdfb8f71bbdc048a54df23acec5          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\ce          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\ce\1197f4ed026b0b1d8792258914cd47f0926704          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\d1          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\d1\7bdfe215a73b49937e1c10d10c977f87e60c8c          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\d2          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\d2\d45cc0194493b9e957a6ef4e4878702ad576e7          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\d2\dacd2b8f07f53a6850883d400e6c8f99d04897          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\d7          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\d7\9223b46a39896bc867a6f7fe0e58e1c315fc3d          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\e3          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\e3\3912ab3c4c265eb69e7b9aa33a6515003eb14a          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\e6          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\e6\6e8016c71cb0ecd79ccce453a8f751043f57d7          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\e6\9de29bb2d1d6434b8b29ae775ad8c2e48c5391          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\e6\fe8eb60585366ae06c1ded470a2219ab6eb282          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\e9          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\e9\68351b21e24ae998faee13e6f234d794eaa5de          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\e9\a408c0766cd53d17b6333608c998c4a76ed5e2          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\ec          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\ec\5d2c87da918bc292691f7aca9eeb6cd6a9906e          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\ec\5f8740a96ba13313679d15a90339f601ba95d3          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\ee          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\ee\5494122eb3db3de64a54461b36759d7464ef8f          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\f0          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\f0\a8501004ef364ca3e1b0b580d667c3963d4d1a          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\f2          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\f2\e63b5225972dcb55073ad0d5afa3a6a4d3f6ff          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\fa          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\fa\e9a83603d2f021d8802db07b0d1b7ed3af358b          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\fc          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\fc\673d1f9406fe2e3a9e923eaac758d4e7eacbe9          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\fd          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\fd\53679fced39849e117da82cf61ecde90e98bf5          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\info          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\objects\pack          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\refs          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\refs\heads          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\refs\heads\main          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\refs\remotes          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\refs\remotes\origin          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\refs\remotes\origin\main          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\.git\refs\tags          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\LICENSE          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\MelonPlayerGui.xd          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\MelonePlayer          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\MelonePlayer\SysTray.go          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\MelonePlayer\clipboard.go          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\MelonePlayer\downloader.go          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\MelonePlayer\functions.go          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\MelonePlayer\logger.go          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\MelonePlayer\messages.go          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\MelonePlayer\parser.go          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\MelonePlayer\server.go          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\MelonePlayer\types.go          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\MelonePlayer\ui.go          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\MelonePlayer\update.go          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\MelonePlayerWGUIDesign.fig          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\another          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\another\PlayLists          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\another\PlayLists\DefaultPlayList          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\another\PlayLists\DefaultPlayList\Music          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\another\PlayLists\DefaultPlayList\Music\BRODYAGA FUNK (PHONK) [HMdY9CYBrIU].mp3          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\another\PlayLists\DefaultPlayList\Music\ENOUGH! - (SUPER SLOWED and REVERB) [BRAZILIAN PHONK] [mLT1eTABAUk].mp3          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\another\PlayLists\DefaultPlayList\Preview          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\another\PlayLists\DefaultPlayList\Preview\BRODYAGA FUNK (PHONK) [HMdY9CYBrIU].webp          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\another\PlayLists\DefaultPlayList\Preview\ENOUGH! - (SUPER SLOWED and REVERB) [BRAZILIAN PHONK] [mLT1eTABAUk].jpg          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\another\PlayLists\DefaultPlayList\Video          [31mNO[0m
INFO 09-01|15:00:47 D:\projects\MelonePlayer_golang\another\PlayLists\Themes          [31mNO[0m
